"id","MMBi1","MMBi2","MMBi3","MMBi4","MMBi5","MMBi6","MMBi7","MMBi8","MMBi9","WFCTagg1","WFCTagg2","WFCTagg3","WFCTagg4","WFCTagg5","WFCTagg6","WFCTagg7","WFCTagg8","WFCTagg9","WFCTagg10","WFCTanx1","WFCTanx2","WFCTanx3","WFCTanx4","WFCTanx5","WFCTanx6","WFCTanx7","WFCTanx8","WFCTanx9","WFCTanx10","AGE","EDU","EDUPUPIL","OCCDEGREE","SEX","GER","threatCondition","GKFEEDBACK","DEBRIEFCONSENT","GKSELF","SUSPICIONEXCLUSION"
11,3,3,1,5,1,1,7,1,1,"","Horn","Tier","Lage","Hunde","Dieb","Fass","Toben","Sagen","","Morgeb","Fangen","Reue","Frost","Gast","","Fern","Sessel","Panisch","Kanne",39,"AO06","","AO05","AO01","AO05","noThreat",4,"Y",5,FALSE
18,5,5,3,4,6,4,7,5,6,"Gut","Born","Tier","Zage","Hunde","Lieb","Lass","Lobwn","Jagen","Mampf","Morgen","Fangen","","Trost","Last","Heere","Fern","Kessel","Panisch","Tanne",40,"AO06","","AO07","AO01","AO05","noThreat",8,"Y",4,FALSE
20,1,1,1,1,1,1,5,5,1,"mut","korn","tier","lage","kunde","dieb","fass","loben","lagen","kampf","morgen","fangen","reue","frost","fast","leere","gern","kessel","hansich","kanne",40,"AO06","","AO07","AO01","AO05","threat",3,"Y",6,FALSE
27,1,3,1,1,1,1,7,2,1,"Hut","Horn","Bier","Lage","Hunde","Lieb","Lass","Loben","Hagen","Dampf","Morgen","Fangen","Reue","Frost","Ladt","Beere","Lern","Sessel","Panisch","Panne",66,"AO04","","AO04","AO01","AO05","threat",2,"Y",2,FALSE
38,1,3,1,1,1,1,2,2,1,"Hut","Vorn","Tier","Tage","Runde","Lieb","Lass","Loben","Sagen","Mampf","Morgen","Fangen","T","","","Leere","Gern","Fessel","Panisch","Kanne",43,"AO05","","AO06","AO01","AO05","noThreat",5,"Y",6,FALSE
45,6,7,4,6,4,7,5,6,3,"Gut","Vorn","Hier","Sage","Kunde","Lieb","Mass","Loben","Sagen","Kampf","Morgen","Fangen","Reue","Frost","Mast","Leere","Lern","Sessel","Panisch","Kanne",44,"AO06","","AO07","AO02","AO05","noThreat",8,"Y",5,FALSE
50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noThreat",NA,"N",NA,FALSE
59,6,6,3,6,4,4,6,5,4,"","horn","hut","tage","hunde","dieb","hass","toben","sageb","kampf","morgen","fang","r","frost","hast","beere","fern","kessel","panisch","tanne",69,"AO06","","AO03","AO01","AO05","noThreat",4,"Y",5,FALSE
66,1,2,2,2,1,4,4,4,3,"Gut","Horn","Tier","Tage","Hunde","Lieb","Fass","Loben","Tagen","Kampf","Morgen","Langen","","Frost","Fadt","Beere","Kern","Sessel","Panisch","Kanne",30,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",7,FALSE
71,1,1,1,1,1,1,1,1,1,"Gut","H","Tier","Lage","Kunde","Lieb","Lass","Loben","Lagen","Hamps","Sorgen","Fangen","Neue","Frost","Last","Leere","Ster","Sessel","Harnisc","panne",34,"AO06","","AO07","AO01","AO04","threat",2,"Y",4,FALSE
72,5,5,5,5,5,2,7,6,2,"Wut","Korn","Tier","Lage","Hunde","Lieb","Fass","Toben","Jagen","Kampf","Morgen","Fangen","Neue","Frost","Fast","Beere","Gern","Fessel","Panisch","Panne",27,"AO06","","AO07","AO01","AO05","threat",3,"Y",7,FALSE
78,6,6,5,5,2,2,6,6,1,"Gut","Horn","Tier","Page","Hunde","Dieb","Hass","Loben","Magen","Kampf","Morgen","Zangen","Reue","Frost","Rast","Leere","Kern","Sessel","Panisch","Kanne",28,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",7,FALSE
83,1,4,1,1,1,1,4,1,1,"Gut","Dorn","Bier","Lage","Hunde","Lieb","Lass","Toben","Jagen","Kampf","Borgen","Fangen","Reue","Prost","Gast","Beere","Bern","Wessel","","Tanne",35,"AO04","","AO05","AO01","AO05","noThreat",8,"Y",9,FALSE
84,4,4,2,1,3,4,4,1,1,"gut","dorn","pier","lage","runde","lieb","nass","loben","wagen","kampf","morgen","fangen","neue","frost","mast","leere","gern","sessel","panisch","kanne",39,"AO06","","AO01","AO01","AO05","noThreat",7,"Y",8,FALSE
85,2,4,2,2,2,3,6,2,2,"Hut","Horn","Tier","Lage","Runde","Dieb","Fass","Loben","Wagen","Dampf","Morgen","Fangen","Reue","Trost","Mast","Beere","Fern","Sessel","Panisch","Tanne",58,"AO06","","AO07","AO01","AO05","threat",3,"Y",8,FALSE
86,2,4,3,5,5,6,5,6,2,"Hut","horn","tier","lage","kunde","dieb","fass","toben","lagen","dampf","morgen","fangen","reue","frost","last","leere","gern","sessel","panisch","Kanne",24,"AO06","","AO01","AO01","AO05","threat",2,"Y",6,FALSE
87,3,3,2,3,1,2,2,2,1,"Gut","Dorn","Tier","Lage","Hunde","Lieb","Hass","Loben","Lagen","Dampf","Sorgen","Zangen","Reue","Frost","Mast","Beere","Kern","Sessel","Panisch","Kanne",62,"AO05","","AO07","AO01","AO05","threat",3,"Y",4,FALSE
91,5,5,3,3,4,5,5,5,3,"mut","horn","hier","lage","hunde","lieb","fass","toben","sagen","kampf","morgen","fangen","reue","prost","mast","beere","gern","fessel","","tanne",29,"AO06","","AO04","AO01","AO05","threat",3,"Y",6,FALSE
93,4,3,1,3,1,4,5,4,3,"HUT","Korn","Bier","Tage","Hunde","Lieb","Pass","Loben","Sagen","Dampf","Morgen","Fangen","Reue","Prost","Last","Leere","Lern","Kessel","Panisch","Kanne",36,"AO06","","AO07","AO01","AO05","threat",2,"Y",5,FALSE
94,5,3,4,3,3,6,6,6,4,"HUT","HORN","TIER","LAGE","HUNDE","SIEB","MASS","TOBEN","SAGEN","DAMPF","SORGEN","ZANGEN","","FROST","LAST","LEERE","KERN","SESSEL","PANISCH","PANNE",26,"AO06","","AO07","AO01","AO05","threat",4,"Y",7,FALSE
95,6,5,5,6,5,5,4,4,6,"Hut","Horn","Hier","Lage","Wunde","Hieb","Fass","Toben","Magen","Kampf","Morgen","Fangen","Reue","Prost","Last","Heere","Lern","Kessel","Panisch","Tanne",27,"AO06","","AO07","AO01","AO05","threat",3,"Y",7,FALSE
96,1,1,1,1,1,1,4,4,1,"Hut","Zorn","Tier","Lage","Kunde","Hieb","Fass","Loben","Lagen","Kampf","Morgen","Fangen","Reue","Frost","Last","Beere","Kern","Sessel","Manisch","Kanne",30,"AO06","","AO01","AO01","AO05","noThreat",8,"Y",10,FALSE
97,4,5,4,3,2,4,5,2,3,"Hut","","Tier","Lage","","","","","Kage","","","","Beu","Frost","Mast","","Ster","Sessel","Panisch","Kanne",27,"AO06","","AO07","AO01","AO05","threat",2,"Y",7,FALSE
104,5,5,4,4,3,5,7,3,2,"Mut","Horn","Hier","Tage","Hunde","Dieb","Hass","Toben","Hagen","Rampg","Sorgen","Fangen","Reue","Frost","Rast","Beere","Gern","Sessel","Panisch","Tanne",25,"AO06","","AO07","AO01","AO05","threat",3,"Y",5,FALSE
107,5,5,5,6,5,3,4,3,5,"Mut","Horn","Tier","Sage","Runde","Sieb","Lasd","Toben","Sagen","Kampf","Morgen","Fangen","Reue","Frost","Mast","Leere","Fern","Nessel","Panisch","Panne",37,"AO05","","AO07","AO01","AO04","threat",3,"Y",5,FALSE
110,5,5,5,5,3,7,7,6,2,"Mut","Dorn","Tier","Tage","Kunde","Lieb","Pass","Loben","Lagen","Kampf","Morgen","Fangen","Reue","Trost","Last","Beere","Kern","Kessel","Panis","Kanne",41,"AO06","","AO07","AO01","AO05","noThreat",5,"Y",8,FALSE
114,3,1,1,1,1,1,1,1,1,"gut","zorn","tier","page","Hunde","dieb","pass","","wagen","kampf","sorgen","langen","reue","trost","mast","leere","kern","sessel","panisch","panne",47,"AO06","","AO07","AO01","AO04","noThreat",5,"Y",6,FALSE
120,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","",0,"AO06","","AO08","AO04","AO05","noThreat",4,"Y",NA,FALSE
122,4,5,3,3,5,5,5,4,3,"Hut","Zorn","Tier","Tage","Kunde","Hieb","Fass","Loben","sagen","Kampf","morgen","Fangen","reue","Prost","Last","Leere","fern","Fessel","Manisch","Kanne",22,"AO06","","AO01","AO01","AO05","noThreat",6,"Y",7,FALSE
